temp,o2,co2,pressure,fuel,fan,step
1450.5317269635282,2.329029379305534,35.26734685805039,-1.4723556402661673,14.271330729330252,1100.5643585973917,60
1450.5630434619961,2.3841909387906,35.49635341311279,-1.4451880351739441,14.280974725701846,1100.7581212033062,61
1450.5445017673705,2.3760469068395214,35.7347500776772,-1.4151563774372928,14.309654322436279,1100.9876316698299,62
1450.5013025707592,2.3738050284250685,35.9709592228356,-1.40995961869247,14.35546595949727,1102.8380684400677,63
1450.46299648838,2.4061561492434507,36.20557790276791,-1.3820935696938614,14.37669643285216,1105.7412900556224,64
1450.5111668077627,2.445623880529209,36.445289295966106,-1.3513100588631326,14.415803858871563,1108.1254373026627,65
1450.551797648979,2.449005724285596,36.691250270083245,-1.3125327666211661,14.431000542289025,1107.4639249772163,66
1450.5828906984436,2.4260888479602007,36.93735477542542,-1.2828574225636835,14.427245647821103,1110.4696216907066,67
1450.5867800477342,2.408083963869902,37.17840497800674,-1.2781842484961294,14.443866242799972,1112.5660153523347,68
1450.5801389723738,2.4284271691738746,37.41580383720676,-1.3072247251909088,14.478824778280954,1116.5505335348048,69
1450.6033696921875,2.428196606193765,37.65589177048177,-1.3013252756671392,14.530287460213838,1119.492832644981,70
1450.6546741076127,2.3993922419639686,37.89550416285384,-1.3217074999207146,14.596603873953434,1121.8331199997572,71
1450.6368733943968,2.373603239618747,38.129999617549416,-1.3392264074610443,14.66825706052895,1125.614616188018,72
1450.669581260068,2.3853120132142926,38.360318694191285,-1.3551796616028604,14.752744928446914,1130.8554723884956,73
1450.7184605299144,2.3981781797727066,38.59259179621096,-1.356784307055938,14.848784009573082,1136.0849539376666,74
1450.725332169852,2.400898720401223,38.82745304224867,-1.365837765143228,14.927236189276977,1140.278686475813,75
1450.7417358455766,2.3977396635046806,39.06251200310642,-1.376541548722823,15.01678241622568,1148.9492497731553,76
1450.7098180208488,2.365054636682237,39.29626053295976,-1.3841255546864322,15.077374020479514,1156.7570902922998,77
1450.6991005252642,2.3654840032627273,39.52387365596545,-1.3575779206037106,15.151906464307963,1164.1015468927353,78
1450.6954895739416,2.356459173454204,39.75174696181015,-1.3346367423376402,15.198985663753568,1169.9884207898208,79
1450.652506256512,2.3154629694387734,39.97855618258019,-1.324920189138513,15.261356943254611,1176.4188962799258,80
1450.6673780216418,2.3084115062850667,40.19884478612555,-1.3213865107446858,15.337491094805552,1181.9560249452677,81
1450.709308063651,2.295892810806553,40.41886644825609,-1.3132027803582813,15.426011831201398,1193.4125843108081,82
1450.732711658843,2.311671201087681,40.63790130429311,-1.303653489219469,15.52568049395766,1200.475050445396,83
1450.701711164765,2.3175066032937663,40.861385126044205,-1.2648110449105816,15.618010223736968,1206.2651320941875,84
1450.7717290227054,2.3310938366027614,41.08710484796061,-1.2665782556659482,15.681106980538345,1211.1936894424884,85
1450.752226328641,2.345616607455372,41.3167633859048,-1.2524099061005443,15.757894061659586,1215.4124393600268,86
1450.7828080678962,2.3443698172786767,41.549890400395256,-1.2250355761601543,15.807002434668702,1217.3121467912222,87
1450.8238873125667,2.344919000070531,41.7838548759837,-1.1909240820873492,15.84365240165262,1222.6895598001092,88
1450.8238091013338,2.344548998138458,42.018358738576886,-1.1531590230884827,15.856637371938145,1227.6184056390357,89
1450.8313119911452,2.3652187892520673,42.25357965732769,-1.1188875718089777,15.888323845195119,1237.8538612469563,90
1450.8123952945843,2.3764164479736203,42.49384485642419,-1.1154454401091771,15.936841671126395,1247.572379880934,91
1450.8217126709883,2.382022917254964,42.737656960767005,-1.0950920621316476,15.97011786311902,1258.022762533144,92
1450.7446194979345,2.3841694904619835,42.98421384786491,-1.0851342344484198,16.020066435912383,1267.2972062640483,93
1450.7635647472534,2.4082487945860924,43.232675732229374,-1.0571554512921488,16.08502015142641,1276.1165692470809,94
1450.7347858426924,2.4052788064594206,43.486640740917956,-1.016134693465153,16.123478495389033,1284.8605337623894,95
1450.6691191681161,2.4213802324519067,43.74114822382385,-1.0,16.15762939373745,1293.3550833886366,96
1450.6633956076737,2.4331739607995684,43.999293806063655,-1.007049493427729,16.20836520225103,1300.3177205320267,97
1450.6712997170546,2.416397621254048,44.259935171798354,-1.0,16.250498871351837,1306.1749718153633,98
1450.6861157883598,2.373770865623356,44.516845828970716,-1.0,16.300183649905094,1311.3054933329765,99
1450.71147278608,2.3484944737099727,44.765359637838,-1.0,16.364899950603025,1317.1956986406092,100
1450.5923101245573,2.299315134284358,45.00930856335909,-1.0041757367490496,16.412452247125252,1323.8710264318129,101
1450.5549537433621,2.2722137299294225,45.24360755769066,-1.0,16.435249313995257,1329.5519501976867,102
1450.4908036652907,2.281620568733676,45.47301435440311,-1.0,16.4503168224946,1335.8847752021643,103
1450.4268980585603,2.2788714495770384,45.70509162788864,-1.0,16.468601776149825,1341.582322299751,104
1450.3892119132677,2.283389558647821,45.93683370350988,-1.0,16.505058234439527,1346.3788852206355,105
1450.3630948434259,2.2942494624889185,46.16959349173313,-1.0,16.557869046900258,1350.5415957084606,106
1450.4123085149984,2.3261580228450702,46.405014191695166,-1.0,16.625398778114917,1355.2184517150963,107
1450.4422648414745,2.33121041850887,46.64714977494652,-1.0,16.70617553620811,1359.1064581965095,108
1450.4737201131247,2.3280288632407435,46.89076910386694,-1.0,16.758874618491983,1362.2126272025257,109
1450.5183853931899,2.287201433368534,47.134547277948876,-1.0,16.82630379254747,1364.6754037953242,110
1450.5187048787084,2.270428995548808,47.37043645812852,-1.0,16.906990049197407,1366.7379070738045,111
1450.5420412987332,2.2369785143867293,47.60277598699474,-1.0,16.95960768018235,1368.3893659201292,112
1450.6104203142263,2.187570129151026,47.82802879802412,-1.0,17.0269635480688,1369.7953399043026,113
1450.5994180587747,2.17590780963153,48.04309028133236,-1.0,17.067583829166605,1373.9554583595957,114
1450.5797477992728,2.1476173704399724,48.25597838359752,-1.0,17.124142082154627,1377.034997497159,115
1450.6352309738622,2.1630207374559434,48.46369235636336,-1.0,17.19504450984385,1380.5093226522072,116
1450.6717433196611,2.193781650455846,48.67533102564184,-1.0,17.23885669476415,1384.2266602568131,117
1450.675704139793,2.232111878604173,48.89432448952659,-1.0,17.25828766119242,1391.262265423799,118
1450.6737135221842,2.2440116786292363,49.12169321218123,-1.0,17.295775530977863,1397.6336298562967,119
1450.7493114913536,2.2395343380174624,49.35235205010164,-1.0,17.348147241451727,1403.6181512390706,120
1450.8993437507331,2.206030984788998,49.58319991314084,-1.0,17.39933995238085,1406.5597743960998,121
1450.9598076894436,2.19589584164962,49.80758395616976,-1.0,17.46541339221706,1408.7579985241327,122
1450.938548910171,2.214255576544036,50.030673252168675,-1.0,17.54487948806965,1410.552607641157,123
1451.0089216325239,2.2327897310029896,50.25783810578276,-1.0,17.63333017943962,1412.1739317687936,124
1450.995233141023,2.221726821464536,50.48947763426661,-1.0,17.692935801672597,1413.5729335461745,125
1450.9821073914056,2.24200234134999,50.71967669978029,-1.0,17.766580861682275,1415.2149214619299,126
1450.9920876488193,2.272377330347761,50.954471657885755,-1.0,17.852861415690985,1421.6956439702376,127
1451.0485739341673,2.3175769120861904,51.19549485683101,-1.0,17.92414685544378,1429.5922512799075,128
1451.047876653991,2.325123643776848,51.44634918718595,-1.0,18.0083037512213,1436.6651236855498,129
1451.0143167995586,2.323462236429127,51.69932043240675,-1.0,18.104044957421063,1443.987223819928,130
1451.0632671047802,2.3331012984412367,51.952398609150805,-1.0,18.21021204300085,1450.0319364758543,131
1451.1083063611536,2.3438070793939576,52.20836913521644,-1.0,18.28576242002266,1455.8187665779,132
1451.0868820521591,2.3542502169037647,52.46778252144069,-1.0,18.37375775934229,1461.0920398169494,133
1451.087306069635,2.380556500952765,52.73080300990237,-1.0,18.472953564729956,1465.8609261059894,134
1451.1360372454328,2.411113125286061,53.00026698664978,-1.0,18.582229789578854,1470.1186666833823,135
1451.1191089040951,2.408267063769787,53.277481333062326,-1.0,18.700578391942862,1472.6214371853964,136
1451.0265879943183,2.3900308094978935,53.5553530155169,-1.0,18.827092134070472,1474.8027842434205,137
1450.9254358501616,2.4053693023890785,53.83007781863002,-1.0,18.95479861924708,1478.9981449930453,138
1450.956592216303,2.4125414505194347,54.10947157127343,-1.0,19.089734455906026,1482.8167291374673,139
1450.9496451844188,2.4197010017791936,54.39198929466783,-1.0,19.19117670889908,1492.378747710839,140
1451.005479614913,2.4378860757374645,54.67788727937384,-1.0,19.294133757953173,1502.212347375166,141
1451.01155566252,2.4755261226319987,54.96895537678126,-1.0,19.366795102101857,1512.748371393039,142
1450.9717922039333,2.4946480405216445,55.26998709492337,-1.0,19.452190311835672,1522.2981922806252,143
1450.9664241380788,2.5066634320183527,55.5770473638246,-1.0,19.549046000596107,1534.1339513173102,144
1450.9827792887313,2.5362280350698425,55.88877018352735,-1.0,19.656216120480497,1545.7499948181708,145
1450.9961475271148,2.5719668968643155,56.20950569849845,-1.0,19.77266922837645,1556.7225893062898,146
1451.0099150672909,2.6066158623136184,56.54097477239672,-1.0,19.876121197424396,1565.9726988857735,147
1451.0316621550166,2.5907366983550433,56.883023600899996,-1.0,19.989227969567544,1573.915629595192,148
1451.070451022979,2.5819573236478863,57.22389546392096,-1.0,20.11102406449638,1580.4835433011647,149
1451.1304427909263,2.5802492249044464,57.56436933726999,-1.0,20.24064054993233,1585.8219564610447,150
1451.1111999025654,2.585426589366112,57.906165516281376,-1.0,20.337295386824685,1590.0380478799887,151
1451.070723953283,2.6034309740924884,58.250152857222545,-1.0,20.438605292518936,1592.743374600191,152
1451.0058523300377,2.59909122989448,58.599778725523855,-1.0,20.549784207643764,1594.7994369324826,153
1450.9018793652467,2.6174658393049053,58.94992215604632,-1.0,20.669845231256108,1597.663800367737,154
1450.8482347938116,2.6284193937891907,59.306406308419064,-1.0,20.795275517966587,1601.909409022825,155
1450.765836721927,2.644283488338843,59.66767940084472,-1.0,20.926837130828407,1605.09600450329,156
1450.73194396586,2.65635114696927,60.03462426881006,-1.0,21.059838057588717,1608.0170675725303,157
1450.7790649929293,2.6381574563581647,60.40657946651819,-1.0,21.159538891672998,1610.3608152760225,158
1450.7884021548396,2.6133719306282366,60.77623497431501,-1.0,21.24529266293941,1612.2849840420902,159
1450.8468260727198,2.5766847026241693,61.14208143535025,-1.0,21.316996696587704,1614.8491958702039,160
1450.8477709314493,2.530608307201773,61.50015965046385,-1.0,21.37060987108165,1618.1499259471166,161
1450.839769319834,2.5100745150473918,61.84811028437951,-1.0,21.425175497804638,1623.7698851766834,162
1450.849513832712,2.5026364362938476,62.19264242521496,-1.0,21.454284561855328,1628.444490042801,163
1450.857126720452,2.4347952437690963,62.53731239965871,-1.0,21.46293629594869,1632.546323037676,164
1450.886030837657,2.408738916988542,62.86653614775623,-1.0,21.45072285663272,1635.7959373597673,165
1450.9271664039843,2.420292966324528,63.19122179113483,-1.0,21.459730761248345,1639.042154049211,166
1450.9854582219223,2.4159895232524855,63.521214957582075,-1.0,21.487837875402406,1641.6054412476333,167
1451.005459387271,2.41944151970181,63.85154838324267,-1.0,21.493134278141063,1644.7390402073238,168
1451.0063558558961,2.4203068417033005,64.18393324379156,-1.0,21.517901040605853,1646.9378535837309,169
1451.0171258720216,2.3653450161313274,64.51734545446338,-1.0,21.520191126824166,1648.5471209011375,170
1451.051555909997,2.341101698968301,64.83647936697373,-1.0,21.502252204420646,1650.0458042278901,171
1451.1029163754501,2.321488762959624,65.14954143624992,-1.0,21.50610717425748,1647.795287298198,172
1451.0848546303046,2.3231715837263867,65.45718143958756,-1.0,21.5213808461907,1646.5468479534265,173
1451.0927886702273,2.312989314349038,65.76461186058464,-1.0,21.515127150930596,1645.523376149061,174
1451.12785272911,2.297953555519978,66.06820215574231,-1.0,21.49356116921203,1644.4786765835413,175
1451.1042864616018,2.306836601480574,66.36715798964826,-1.0,21.45415178566532,1643.1464136169166,176
1450.998020209873,2.2774314467098424,66.66827814573637,-1.0,21.40846792005781,1645.9846719991615,177
1450.9597532764892,2.2873076762689397,66.96086626946551,-1.0,21.34735244101105,1648.3885663545495,178
1450.9803012567927,2.3167388315126076,67.25581743052022,-1.0,21.272348509868966,1650.3139362368502,179
1451.0199826552273,2.3112896169942174,67.55784031015878,-1.0,21.22484497184109,1653.0687949868777,180
1451.1112433255587,2.3383439707438574,67.8571647075641,-1.0,21.175256027689088,1655.484564113649,181
1451.0920166949786,2.3539562684684423,68.16296225559977,-1.0,21.110625977952285,1658.1173982847768,182
1451.067486123487,2.3611438578436292,68.4724366126361,-1.0,21.07245893318916,1660.3120836956218,183
1451.0413847570978,2.3755778984779545,68.7828296210137,-1.0,21.05810859290235,1664.5982171681642,184
1451.0968450141136,2.3689512577183276,69.09571986741281,-1.0,21.06519328664422,1668.0426898263204,185
1451.1633931075276,2.3669590468454524,69.40504707214276,-1.0,21.064441697583906,1672.2943589693057,186
1451.1297028356696,2.349282118039627,69.71191685615028,-1.0,21.061242749387453,1676.8779363910578,187
1451.1435666459174,2.338094612694607,70.0118145663069,-1.0,21.038363696010645,1680.746253184106,188
1451.1825153818088,2.3009754336229378,70.30618846605087,-1.0,21.037772547971517,1685.8397452013326,189
1451.1404451748533,2.289054512372655,70.58888491352661,-1.0,21.057240514736304,1691.982792855614,190
1451.0851273299625,2.2492100947848663,70.86655689893212,-1.0,21.054761684824612,1697.58448420764,191
1451.07232329298,2.225951801501847,71.13163654965292,-1.0,21.07253073790409,1702.4861890341117,192
1451.095655223224,2.223871038404857,71.38912268645102,-1.0,21.090894820519082,1706.5634894132002,193
1451.120907165419,2.2219705311677496,71.64504619956905,-1.0,21.09073773169875,1710.3030391543168,194
1451.1420967219237,2.2016267016037165,71.89992068342636,-1.0,21.078600343145016,1713.6560591247742,195
1451.1866297310805,2.191741126616577,72.14882409689989,-1.0,21.085266793818313,1718.3743442673454,196
1451.1811919217162,2.2516856863796386,72.39442440783878,-1.0,21.091938945205108,1723.9810635476877,197
1451.2006854127892,2.314861792397929,72.65431977655886,-1.0,21.117943881453225,1729.1634125259407,198
1451.1809742217683,2.351846270210835,72.92989893117301,-1.0,21.12134832407653,1734.569881608422,199
1451.2275926992693,2.404570690548419,73.21482170552582,-1.0,21.144412322437503,1740.4696973308091,200
1451.262998260832,2.4270298216333592,73.51271976853195,-1.0,21.18516992096238,1746.7693208822984,201
1451.2939140396804,2.4624954648552513,73.81611873267886,-1.0,21.24185175963477,1753.435894686475,202
1451.2885784342755,2.5148161688938364,74.12845993517386,-1.0,21.31286541443992,1758.7916608387636,203
1451.2853027709443,2.533657308179779,74.4537219674589,-1.0,21.396777703764556,1763.3803251402283,204
1451.2938547066162,2.5295585389983226,74.78273835646475,-1.0,21.49229876415673,1767.6096616998543,205
1451.2140576831705,2.545220345754287,75.10993025137516,-1.0,21.598267718509682,1769.421541280827,206
1451.187101487976,2.5477154716797266,75.44051030828385,-1.0,21.71363977742734,1772.372433360365,207
1451.3111613586727,2.567825974037234,75.77149520116993,-1.0,21.837474630453233,1776.0389376049031,208
1451.3899801460716,2.583466432169416,76.10695287218985,-1.0,21.968925998176537,1778.9567026239529,209
1451.4277712938228,2.5588974693673197,76.44620278758573,-1.0,22.10723222912751,1782.9029482719166,210
1451.4654697742267,2.560851283734088,76.77907387638761,-1.0,22.22255747098109,1787.177749926448,211
1451.5357962255678,2.5582234325725173,77.11299740561897,-1.0,22.346350188649314,1789.6504714450348,212
1451.5439428496627,2.5564113279205576,77.44712324225777,-1.0,22.477763634550715,1796.7183657517799,213
1451.536859375754,2.5508938091651436,77.78199554520354,-1.0,22.616035735861974,1802.3136383369153,214
1451.5289222523527,2.5440943164303764,78.11691177697936,-1.0,22.760480627042107,1807.1194839279742,215
1451.5160587648818,2.5021997479742697,78.45177963051643,-1.0,22.910481029104226,1813.8378246581276,216
1451.4951410325198,2.490253048656673,78.77729607131552,-1.0,23.03864625768398,1820.1495667613246,217
1451.5435646627584,2.50353275229394,79.10174652568662,-1.0,23.157845790567716,1825.430375347351,218
1451.577379421533,2.505276136358668,79.43221273562105,-1.0,23.28512537016308,1832.3178913919328,219
1451.6584465442238,2.4967474537066345,79.76570651223714,-1.0,23.379676991798906,1839.0531715166615,220
1451.6888758511204,2.510173004158208,80.0987955441181,-1.0,23.482512468850686,1844.8010811771073,221
1451.695319390165,2.4995355087679405,80.43779923895615,-1.0,23.562948532842636,1850.5534933204951,222
1451.7688075602227,2.4984916174983405,80.77617448955138,-1.0,23.615340990435392,1854.7722337538953,223
1451.763203977677,2.492940853248993,81.1167707001508,-1.0,23.67699586729904,1858.5146147320727,224
1451.745987533797,2.4768122914607633,81.45844999144998,-1.0,23.747969038409334,1861.2549053964747,225
1451.6636351566829,2.4718956841683277,81.79829832303957,-1.0,23.831844892408597,1863.2226057895912,226
1451.6612367447929,2.445000383453303,82.1389539494404,-1.0,23.927333161007937,1867.719236887158,227
1451.6092458729677,2.3932477458298123,82.47381943737827,-1.0,24.033272602747342,1870.4911525361513,228
1451.5868661014556,2.393233248122339,82.79581135780246,-1.0,24.127170390658538,1875.1580989176748,229
1451.5172097598643,2.364940603494065,83.11914237161879,-1.0,24.191678399778613,1880.2142039619118,230
1451.4917248520294,2.364483606769833,83.4357346550815,-1.0,24.23089550683742,1884.2780776137974,231
1451.5632293746505,2.359146645880236,83.75318883924994,-1.0,24.246190903190346,1889.0930725271003,232
1451.6007141315572,2.3401687719597057,84.06941447366651,-1.0,24.27995675990798,1893.0426386451277,233
1451.6133395019292,2.3383128899349384,84.3806096233746,-1.0,24.330346030953848,1896.2511488294963,234
1451.6272512316561,2.355188096204979,84.69202580218304,-1.0,24.39569637489513,1901.2355482940873,235
1451.6195639762195,2.35651508758483,85.00950234161469,-1.0,24.464632859213207,1905.8339943550857,236
1451.557539005633,2.3505247658142236,85.32870649937117,-1.0,24.506675695099478,1909.5940549613463,237
1451.561892425543,2.3594148362987992,85.6476928135069,-1.0,24.56451424739712,1914.6526447440847,238
1451.5324435733312,2.4047424435678,85.97063248209223,-1.0,24.636568944464997,1920.874647900131,239
1451.5289570999853,2.433812891341749,86.3078333895258,-1.0,24.721418171826087,1926.1053823741292,240
1451.531182328598,2.4169645030600413,86.65382194937115,-1.0,24.811748348376792,1932.6046479076815,241
1451.4982510640502,2.428111223246283,86.9941199294812,-1.0,24.902736225905365,1938.7912494297518,242
1451.550399597813,2.463103666145187,87.33765970196588,-1.0,24.985392083392373,1944.0830536948192,243
1451.5516203493175,2.5038099409125962,87.6920937581537,-1.0,25.05415669766037,1948.0287174692326,244
1451.5533516753298,2.5216001336087888,88.05955884381386,-1.0,25.13604485050157,1951.1742821538528,245
1451.5560268666002,2.5384476811797207,88.43317001453482,-1.0,25.22076909798632,1953.802009008878,246
1451.5896457175918,2.5419051550405496,88.81196557246196,-1.0,25.317020920722594,1955.4870113353286,247
1451.570041317691,2.547086218798552,89.19224388888271,-1.0,25.42364756118524,1956.5755851624447,248
1451.5387646213758,2.548839137979275,89.57489973690123,-1.0,25.539611537601623,1958.314064016422,249
1451.549355142789,2.5217141513835473,89.95920518549521,-1.0,25.654192311605094,1959.994264857387,250
1451.5884674602282,2.5090528529396297,90.33634652427772,-1.0,25.762992869083448,1961.0761411876235,251
1451.6224816173278,2.5046222782735783,90.71079862488969,-1.0,25.87822788604764,1961.796719476937,252
1451.668389587693,2.4975621408064534,91.08490260171682,-1.0,25.961939401315412,1964.1767995203568,253
1451.7034706611287,2.4983016903430477,91.45747941987032,-1.0,26.031937952428986,1966.5496256812905,254
1451.712360948595,2.44791160736261,91.8312983774707,-1.0,26.114936648431204,1968.2684857444006,255
1451.6716745873318,2.404181830058624,92.19031301030529,-1.0,26.18192469194638,1969.6566473537903,256
1451.655968006453,2.39216460193537,92.53685462641393,-1.0,26.22221393111004,1972.8837112804347,257
1451.6302890467034,2.399696340624732,92.8811625526354,-1.0,26.278474246357334,1975.8058532786654,258
1451.6362267232469,2.3865699112530967,93.22965497542998,-1.0,26.335639917860547,1979.873659868745,259
1451.648775752619,2.3717929256222905,93.57570300355951,-1.0,26.407089022213437,1983.2786116243676,260
1451.6293516085873,2.4133668208018713,93.91861430355654,-1.0,26.48472385109142,1986.2007441827411,261
1451.655119589549,2.46453127912534,94.27667856075034,-1.0,26.558480922371302,1988.6517666905156,262
1451.7452706558818,2.4792298231431746,94.6523381298966,-1.0,26.61888202042409,1990.6606462486711,263
1451.8387062493684,2.499369567593745,95.03345506075674,-1.0,26.679917180481425,1994.3651512525887,264
1451.8855617668498,2.5351467564160615,95.42214086108174,-1.0,26.754848824533028,1999.1780608502406,265
1451.938196847699,2.570662473280909,95.82312891366165,-1.0,26.829600074189663,2003.0228742401955,266
1451.92563412968,2.585758654238155,96.23566085229136,-1.0,26.882550253079124,2006.1400343307346,267
1451.9156443642348,2.5872996369949575,96.65345425847909,-1.0,26.94455582504817,2010.5936662926156,268
1451.9234286478404,2.5777582300741972,97.07208384852238,-1.0,27.020360839820313,2013.7480545121398,269
1451.878798000071,2.584684969228865,97.48827057815673,-1.0,27.10858535311524,2016.1880718892844,270
1451.8376088281263,2.603049758711542,97.9076069051866,-1.0,27.187534630443015,2019.3586466173822,271
1451.803261254473,2.552306857832355,98.33378367454053,-1.0,27.27858898003801,2026.3985443930146,272
1451.8045833476704,2.5348699062658464,98.7435067348009,-1.0,27.380537894673505,2032.476428282978,273
1451.8213189120975,2.543911168615551,99.14784504506288,-1.0,27.488472676156505,2036.8692580223449,274
